CREATE TABLE IF NOT EXISTS `Destination` (
  `id` VARCHAR(2) NOT NULL,
  `EnglishName` VARCHAR(100) NOT NULL,
  `CzechName` VARCHAR(100) NOT NULL,
  `Shortcut` VARCHAR(10) NOT NULL,
  `Active` VARCHAR(10) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE = InnoDB;

INSERT INTO `Destination` (`id`, `EnglishName`, `CzechName`, `Shortcut`, `Active`) VALUES
('AE', 'United Arab Emirates', 'Spojené arabské emiráty', 'UAE', 0),
('AF', 'Afghanistan', 'Afghánistán', 'AFG', 0),
('AL', 'Albania', 'Albánie', 'ALB', 0),
('AM', 'Armenia', 'Arménie', 'ARM', 0),
('AO', 'Angola', 'Angola', 'AGO', 0),
('AR', 'Argentina', 'Argentina', 'ARG', 0),
('AT', 'Austria', 'Rakousko', 'AUT', 0),
('AU', 'Australia', 'Austrálie', 'AUS', 0),
('AZ', 'Azerbaijan', 'Ázerbájdžán', 'AZE', 0),
('BA', 'Bosnia and Herzegovina', 'Bosna a Hercegovina', 'BIH', 0),
('BD', 'Bangladesh', 'Bangladéš', 'BGD', 0),
('BE', 'Belgium', 'Belgie', 'BEL', 0),
('BF', 'Burkina Faso', 'Burkina Faso', 'BFA', 0),
('BG', 'Bulgaria', 'Bulharsko', 'BGR', 0),
('BI', 'Burundi', 'Burundi', 'BDI', 0),
('BJ', 'Benin', 'Benin', 'BEN', 0),
('BN', 'Brunei Darussalam', 'Brunej', 'BRN', 0),
('BO', 'Bolivia', 'Bolívie', 'BOL', 0),
('BR', 'Brazil', 'Brazílie', 'BRA', 0),
('BS', 'Bahamas', 'Bahamy', 'BHS', 0),
('BT', 'Bhutan', 'Bhútán', 'BTN', 0),
('BW', 'Botswana', 'Botswana', 'BWA', 0),
('BY', 'Belarus', 'Bělorusko', 'BLR', 0),
('BZ', 'Belize', 'Belize', 'BLZ', 0),
('CA', 'Canada', 'Kanada', 'CAN', 0),
('CD', 'Democratic Republic of the Congo', 'Demokratická republika Kongo', 'COD', 0),
('CF', 'Central African Republic', 'Středoafrická republika', 'CAF', 0),
('CG', 'Republic of the Congo', 'Republika Kongo', 'COG', 0),
('CH', 'Switzerland', 'Švýcarsko', 'CHE', 0),
('CI', "Côte d'Ivoire", 'Pobřeží slonoviny', 'CIV', 0),
('CL', 'Chile', 'Chile', 'CHL', 0),
('CM', 'Cameroon', 'Kamerun', 'CMR', 0),
('CN', 'China', 'Čína', 'CHN', 0),
('CO', 'Colombia', 'Kolumbie', 'COL', 0),
('CR', 'Costa Rica', 'Kostarika', 'CRI', 0),
('CU', 'Cuba', 'Kuba', 'CUB', 0),
